Key Stats
Filtered By Time Window: 2:05 am - 2:00 am PST
Filtered By Location: Zeitgeist - Bar
Sales,231
Avg. Gross Sale,$14.00
Gross Sales,"$3,233.20"
Total Collected,"$3,694.40"

Sales Summary
Display By Source
Filtered By Time Window: 2:05 am - 2:00 am PST
Filtered By Location: Zeitgeist - Bar
Sales Summary Displayed by Source,Gross Sales,Refunds,Discounts & Comps,Net Sales,Gift Card Sales,Tax,Tip,Partial Refunds,Total Collected,Fees,Net Total
Register,"$3,233.20",$0.00,-$292.85,"$2,940.35",$0.00,$312.51,$441.54,$0.00,"$3,694.40",-$78.61,"$3,615.79"

Payment Methods
Display By Location
Filtered By Time Window: 2:05 am - 2:00 am PST
Filtered By Location: Zeitgeist - Bar
Location,Payment Method,Payments,Refunds,Payment Amount,Refund Amount,Tips,Total Collected,Fees,Net Total
Zeitgeist - Bar,Card - Dipped (Chip),38,0,$731.06,$0.00,$116.36,$731.06,-$19.72,$711.34
Zeitgeist - Bar,Card - Tapped (Contactless),121,0,"$2,180.95",$0.00,$325.18,"$2,180.95",-$58.89,"$2,122.06"
Zeitgeist - Bar,Card - Swiped,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Zeitgeist - Bar,Card - Keyed,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Zeitgeist - Bar,Card on File,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Zeitgeist - Bar,Card - Other,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Zeitgeist - Bar,Cash,72,0,$782.39,$0.00,$0.00,$782.39,$0.00,$782.39
Zeitgeist - Bar,Gift Card,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Zeitgeist - Bar,Other,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Zeitgeist - Bar,Cash App,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Zeitgeist - Bar,Open Ticket,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00

Payment Methods
Filtered By Time Window: 2:05 am - 2:00 am PST
Filtered By Location: Zeitgeist - Bar
Payment Method,Payments,Refunds,Payment Amount,Refund Amount,Tips,Total Collected,Fees,Net Total
Card - Dipped (Chip),38,0,$731.06,$0.00,$116.36,$731.06,-$19.72,$711.34
Card - Tapped (Contactless),121,0,"$2,180.95",$0.00,$325.18,"$2,180.95",-$58.89,"$2,122.06"
Card - Swiped,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Card - Keyed,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Card on File,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Card - Other,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Cash,72,0,$782.39,$0.00,$0.00,$782.39,$0.00,$782.39
Gift Card,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Other,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Cash App,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
Open Ticket,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00

Payment Methods
Display By Employee
Filtered By Time Window: 2:05 am - 2:00 am PST
Filtered By Location: Zeitgeist - Bar
Employee,Payment Method,Payments,Refunds,Payment Amount,Refund Amount,Tips,Total Collected,Fees,Net Total
"McDaniel, Nathan",Card - Dipped (Chip),10,0,$190.22,$0.00,$26.94,$190.22,-$5.13,$185.09
"McDaniel, Nathan",Card - Tapped (Contactless),42,0,$756.34,$0.00,$118.52,$756.34,-$20.43,$735.91
"McDaniel, Nathan",Card - Swiped,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"McDaniel, Nathan",Card - Keyed,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"McDaniel, Nathan",Card on File,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"McDaniel, Nathan",Card - Other,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"McDaniel, Nathan",Cash,31,0,$283.16,$0.00,$0.00,$283.16,$0.00,$283.16
"McDaniel, Nathan",Gift Card,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"McDaniel, Nathan",Other,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"McDaniel, Nathan",Cash App,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"McDaniel, Nathan",Open Ticket,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"Camner, Isaac",Card - Dipped (Chip),28,0,$540.84,$0.00,$89.42,$540.84,-$14.59,$526.25
"Camner, Isaac",Card - Tapped (Contactless),79,0,"$1,424.61",$0.00,$206.66,"$1,424.61",-$38.46,"$1,386.15"
"Camner, Isaac",Card - Swiped,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"Camner, Isaac",Card - Keyed,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"Camner, Isaac",Card on File,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"Camner, Isaac",Card - Other,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"Camner, Isaac",Cash,41,0,$499.23,$0.00,$0.00,$499.23,$0.00,$499.23
"Camner, Isaac",Gift Card,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"Camner, Isaac",Other,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"Camner, Isaac",Cash App,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
"Camner, Isaac",Open Ticket,0,0,$0.00,$0.00,$0.00,$0.00,$0.00,$0.00
